Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [ 6. 12.]
 [ 6.  7.]
 [ 7.  1.]
 [ 6. 12.]
 [ 5.  7.]
 [ 7.  1.]
 [ 6. 12.]
 [ 4.  7.]
 [ 7.  1.]
 [ 6. 12.]
 [ 3.  7.]
 [ 7.  1.]
 [ 6. 12.]
 [ 2.  7.]
 [ 7.  1.]
 [ 7. 12.]
 [ 1.  7.]
 [ 7.  1.]
 [ 8. 12.]
 [ 1.  7.]
 [ 7.  1.]
 [ 9. 12.]
 [ 1.  7.]
 [ 7.  1.]
 [10. 12.]
 [ 1.  7.]
 [ 7.  1.]
 [11. 12.]
 [ 1.  8.]
 [ 7.  1.]]
