Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  4.]
 [ 9.  9.]
 [ 7.  5.]
 [ 9.  3.]
 [ 8.  8.]
 [ 8.  4.]
 [ 9.  2.]
 [ 8.  9.]
 [ 9.  5.]
 [ 9.  3.]
 [ 7.  9.]
 [ 9.  4.]
 [ 8.  3.]
 [ 8.  8.]
 [ 8.  4.]
 [ 8.  2.]
 [ 9.  8.]
 [ 7.  4.]
 [ 8.  3.]
 [ 8.  9.]
 [ 6.  5.]
 [ 8.  2.]
 [ 8.  8.]
 [ 6.  4.]
 [ 8.  3.]
 [ 9.  8.]
 [ 5.  4.]
 [ 7.  2.]
 [10.  8.]
 [ 4.  4.]
 [ 6.  1.]
 [ 9.  7.]]
