Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B   A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 7. 12.]
 [ 3. 12.]
 [ 5.  5.]
 [ 8. 12.]
 [ 3. 11.]
 [ 5.  4.]
 [ 7. 12.]
 [ 3. 10.]
 [ 4.  3.]
 [ 6. 12.]
 [ 2. 11.]
 [ 5.  3.]
 [ 5. 12.]
 [ 1. 10.]
 [ 4.  2.]
 [ 6. 12.]
 [ 1. 11.]
 [ 5.  1.]
 [ 7. 12.]
 [ 1. 12.]
 [ 4.  1.]
 [ 6. 12.]
 [ 1. 11.]
 [ 3.  2.]
 [ 7. 11.]
 [ 1. 10.]
 [ 3.  1.]
 [ 6. 11.]
 [ 1. 11.]
 [ 4.  1.]
 [ 6. 12.]
 [ 2. 12.]]
