Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 4.  9.]
 [ 7.  6.]
 [ 5.  4.]
 [ 5. 10.]
 [ 7.  7.]
 [ 4.  5.]
 [ 5. 11.]
 [ 8.  6.]
 [ 5.  4.]
 [ 4. 12.]
 [ 8.  5.]
 [ 5.  3.]
 [ 3. 12.]
 [ 9.  4.]
 [ 6.  4.]
 [ 2. 12.]
 [10.  4.]
 [ 5.  4.]
 [ 1. 12.]
 [ 9.  4.]
 [ 4.  3.]
 [ 2. 12.]
 [10.  4.]
 [ 3.  2.]
 [ 2. 11.]
 [ 9.  5.]
 [ 4.  2.]
 [ 1. 10.]
 [ 8.  4.]
 [ 3.  3.]]
