Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 6.  6.]
 [ 9.  1.]
 [ 2.  2.]
 [ 7.  7.]
 [10.  1.]
 [ 1.  2.]
 [ 8.  6.]
 [10.  2.]
 [ 2.  2.]
 [ 9.  7.]
 [11.  2.]
 [ 2.  1.]
 [ 9.  8.]
 [10.  1.]
 [ 1.  1.]
 [ 8.  7.]
 [11.  1.]
 [ 2.  2.]
 [ 8.  6.]
 [10.  1.]
 [ 3.  2.]
 [ 7.  7.]
 [ 9.  1.]
 [ 4.  2.]
 [ 6.  8.]
 [10.  2.]
 [ 4.  1.]
 [ 7.  7.]
 [11.  2.]
 [ 3.  1.]
 [ 8.  8.]
 [12.  1.]]
