Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 5.]
 [4. 9.]
 [6. 6.]
 [2. 4.]
 [3. 9.]
 [5. 7.]
 [2. 3.]
 [2. 9.]
 [4. 7.]
 [3. 2.]
 [3. 9.]
 [5. 8.]
 [3. 1.]
 [3. 8.]
 [4. 7.]
 [2. 1.]
 [2. 8.]
 [4. 6.]
 [3. 1.]
 [1. 7.]
 [4. 7.]
 [2. 2.]
 [1. 8.]
 [5. 8.]
 [3. 2.]
 [2. 8.]
 [6. 9.]
 [4. 1.]
 [1. 8.]
 [7. 9.]
 [4. 2.]
 [1. 7.]
 [8. 9.]]
