Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  2.]
 [ 6.  6.]
 [ 2. 11.]
 [10.  1.]
 [ 5.  5.]
 [ 1. 10.]
 [ 9.  1.]
 [ 6.  5.]
 [ 2. 10.]
 [ 8.  1.]
 [ 7.  5.]
 [ 1.  9.]
 [ 7.  2.]
 [ 6.  6.]
 [ 2.  9.]
 [ 8.  2.]
 [ 7.  5.]
 [ 3.  8.]
 [ 9.  2.]
 [ 8.  5.]
 [ 4.  9.]
 [ 8.  2.]
 [ 8.  6.]
 [ 3.  9.]
 [ 8.  1.]
 [ 7.  5.]
 [ 2. 10.]
 [ 7.  2.]
 [ 8.  4.]
 [ 3. 11.]
 [ 7.  1.]
 [ 9.  5.]
 [ 2. 11.]]
