Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 6.]
 [7. 2.]
 [2. 4.]
 [7. 5.]
 [7. 1.]
 [1. 4.]
 [7. 4.]
 [8. 1.]
 [2. 5.]
 [6. 4.]
 [8. 2.]
 [1. 5.]
 [6. 3.]
 [7. 2.]
 [2. 5.]
 [5. 4.]
 [6. 2.]
 [3. 4.]
 [6. 5.]
 [7. 2.]
 [4. 3.]
 [7. 5.]
 [8. 2.]
 [4. 4.]
 [7. 4.]
 [7. 1.]
 [3. 4.]
 [8. 4.]
 [8. 1.]
 [2. 5.]
 [7. 5.]
 [7. 2.]
 [1. 4.]]
