Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 6.]
 [2. 1.]
 [8. 3.]
 [7. 5.]
 [1. 1.]
 [7. 2.]
 [6. 4.]
 [1. 2.]
 [6. 3.]
 [5. 4.]
 [2. 1.]
 [5. 3.]
 [6. 3.]
 [3. 2.]
 [6. 2.]
 [6. 4.]
 [2. 2.]
 [5. 3.]
 [7. 4.]
 [1. 1.]
 [5. 4.]
 [6. 3.]
 [2. 2.]
 [4. 5.]
 [7. 2.]
 [1. 3.]
 [4. 4.]
 [6. 3.]
 [2. 4.]
 [3. 3.]
 [7. 4.]
 [1. 5.]
 [3. 4.]]
