Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  3.]
 [12.  1.]
 [ 6.  5.]
 [ 4.  2.]
 [12.  2.]
 [ 7.  4.]
 [ 3.  2.]
 [11.  1.]
 [ 6.  3.]
 [ 3.  1.]
 [12.  1.]
 [ 7.  2.]
 [ 2.  1.]
 [12.  2.]
 [ 8.  2.]
 [ 3.  1.]
 [12.  3.]
 [ 9.  1.]
 [ 4.  2.]
 [12.  2.]
 [10.  1.]
 [ 3.  1.]
 [11.  3.]
 [11.  1.]
 [ 4.  1.]
 [10.  3.]
 [10.  1.]
 [ 5.  2.]
 [ 9.  4.]
 [11.  1.]
 [ 5.  3.]
 [ 8.  4.]]
