Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 4.  8.]
 [ 1. 12.]
 [ 5.  7.]
 [ 5.  9.]
 [ 1. 11.]
 [ 5.  8.]
 [ 6. 10.]
 [ 2. 11.]
 [ 5.  7.]
 [ 7. 11.]
 [ 3. 10.]
 [ 5.  8.]
 [ 7. 10.]
 [ 4. 11.]
 [ 6.  8.]
 [ 6. 11.]
 [ 4. 10.]
 [ 7.  7.]
 [ 7. 11.]
 [ 3.  9.]
 [ 8.  8.]
 [ 6. 12.]
 [ 3.  8.]
 [ 7.  9.]
 [ 7. 12.]
 [ 3.  9.]
 [ 6. 10.]
 [ 8. 12.]
 [ 4.  8.]
 [ 7. 11.]
 [ 8. 11.]
 [ 4.  9.]]
