Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A         S #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  5.]
 [ 1.  5.]
 [ 6.  6.]
 [10.  5.]
 [ 2.  6.]
 [ 5.  5.]
 [ 9.  4.]
 [ 3.  7.]
 [ 4.  6.]
 [10.  5.]
 [ 3.  6.]
 [ 5.  5.]
 [ 9.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  8.]
 [ 7.  6.]
 [ 8.  7.]
 [ 4.  9.]
 [ 7.  5.]
 [ 9.  8.]
 [ 5. 10.]
 [ 8.  4.]
 [ 8.  8.]
 [ 5. 11.]
 [ 7.  5.]
 [ 9.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [ 4. 10.]
 [ 5.  5.]]
