Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #               E        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           B            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                DC      #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[22.  6.]
 [12. 12.]
 [18. 24.]
 [17. 24.]
 [16.  7.]
 [22.  7.]
 [13. 13.]
 [18. 23.]
 [16. 23.]
 [17.  8.]
 [23.  7.]
 [12. 14.]
 [18. 22.]
 [16. 22.]
 [17.  9.]
 [23.  8.]
 [12. 15.]
 [18. 21.]
 [15. 21.]
 [17. 10.]
 [24.  7.]
 [11. 14.]
 [18. 20.]
 [16. 21.]
 [17. 11.]
 [24.  7.]
 [12. 13.]
 [19. 19.]
 [17. 22.]
 [18. 12.]
 [24.  8.]
 [11. 13.]
 [18. 18.]
 [17. 23.]
 [18. 13.]
 [24.  9.]
 [11. 14.]
 [18. 17.]
 [16. 22.]
 [17. 14.]
 [24.  8.]
 [12. 13.]
 [19. 16.]
 [17. 23.]
 [18. 15.]
 [24.  9.]
 [11. 12.]
 [18. 15.]
 [18. 23.]
 [18. 16.]
 [24.  8.]
 [10. 12.]
 [18. 14.]
 [18. 24.]
 [18. 17.]]
