Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     # C          #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 8.  9.]
 [ 2.  7.]
 [ 5.  7.]
 [ 9. 10.]
 [ 3.  8.]
 [ 5.  8.]
 [ 9.  9.]
 [ 4.  9.]
 [ 4.  9.]
 [ 9. 10.]
 [ 5. 10.]
 [ 3.  9.]
 [10. 10.]
 [ 6. 10.]
 [ 2. 10.]
 [ 9.  9.]
 [ 6. 10.]
 [ 2. 11.]
 [10. 10.]
 [ 6. 11.]
 [ 3. 12.]
 [ 9.  9.]
 [ 6. 11.]
 [ 3. 12.]
 [ 9.  8.]
 [ 6. 11.]
 [ 2. 12.]
 [ 8.  9.]
 [ 5. 11.]
 [ 2. 12.]
 [ 9.  9.]
 [ 6. 11.]]
