Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[1. 2.]
 [6. 6.]
 [7. 9.]
 [1. 3.]
 [5. 7.]
 [6. 8.]
 [1. 4.]
 [5. 6.]
 [5. 7.]
 [1. 4.]
 [5. 7.]
 [4. 6.]
 [2. 5.]
 [6. 7.]
 [4. 6.]
 [3. 5.]
 [6. 8.]
 [5. 7.]
 [3. 6.]
 [6. 7.]
 [5. 7.]
 [4. 5.]
 [5. 8.]
 [5. 7.]
 [3. 4.]
 [5. 9.]
 [4. 7.]
 [2. 5.]
 [6. 8.]
 [4. 7.]
 [2. 4.]
 [7. 8.]
 [5. 6.]]
