Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 6.  6.]
 [ 1. 12.]
 [ 2.  2.]
 [ 5.  6.]
 [ 2. 11.]
 [ 1.  2.]
 [ 6.  7.]
 [ 3. 10.]
 [ 2.  3.]
 [ 5.  7.]
 [ 4.  9.]
 [ 1.  4.]
 [ 4.  8.]
 [ 3.  8.]
 [ 1.  3.]
 [ 5.  9.]
 [ 3.  7.]
 [ 1.  3.]
 [ 4.  8.]
 [ 2.  6.]
 [ 1.  4.]
 [ 3.  7.]
 [ 2.  6.]
 [ 2.  4.]
 [ 4.  6.]
 [ 3.  5.]
 [ 1.  5.]
 [ 5.  7.]
 [ 3.  6.]
 [ 1.  6.]
 [ 5.  8.]
 [ 3.  7.]]
