Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 1.  7.]
 [ 6.  6.]
 [ 6. 10.]
 [ 1.  6.]
 [ 5.  7.]
 [ 7. 10.]
 [ 1.  7.]
 [ 4.  8.]
 [ 8. 10.]
 [ 1.  7.]
 [ 4.  9.]
 [ 7.  9.]
 [ 1.  8.]
 [ 4.  9.]
 [ 7.  8.]
 [ 1.  7.]
 [ 4.  8.]
 [ 8.  7.]
 [ 1.  6.]
 [ 5.  7.]
 [ 8.  6.]
 [ 1.  7.]
 [ 4.  7.]
 [ 7.  5.]
 [ 1.  8.]
 [ 4.  7.]
 [ 8.  5.]
 [ 2.  8.]
 [ 5.  7.]
 [ 8.  4.]
 [ 2.  9.]
 [ 5.  7.]]
