Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 1. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  9.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2.  9.]
 [ 4.  8.]
 [ 5.  6.]
 [ 2. 10.]
 [ 4.  8.]
 [ 4.  7.]
 [ 3. 11.]
 [ 4.  9.]
 [ 5.  8.]
 [ 3. 10.]
 [ 4.  9.]
 [ 6.  9.]
 [ 2.  9.]
 [ 4.  9.]
 [ 7.  9.]
 [ 3.  9.]
 [ 5.  9.]
 [ 6. 10.]
 [ 4. 10.]
 [ 5. 10.]
 [ 7. 11.]
 [ 5. 10.]
 [ 6. 11.]
 [ 6. 12.]
 [ 4. 10.]
 [ 5. 11.]]
