Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  2.]
 [ 5.  7.]
 [ 5.  9.]
 [ 4.  3.]
 [ 5.  8.]
 [ 5.  8.]
 [ 3.  3.]
 [ 4.  7.]
 [ 4.  7.]
 [ 2.  4.]
 [ 4.  8.]
 [ 3.  6.]
 [ 3.  4.]
 [ 3.  9.]
 [ 3.  7.]
 [ 2.  3.]
 [ 2.  8.]
 [ 2.  6.]
 [ 3.  3.]
 [ 3.  9.]
 [ 3.  6.]
 [ 2.  4.]
 [ 3. 10.]
 [ 3.  7.]
 [ 1.  4.]
 [ 4. 10.]
 [ 3.  7.]
 [ 1.  4.]
 [ 5.  9.]
 [ 3.  7.]]
