Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20.  8.]
 [22.  3.]
 [13. 13.]
 [20.  7.]
 [21.  4.]
 [13. 13.]
 [20.  7.]
 [21.  4.]
 [12. 13.]
 [19.  6.]
 [20.  5.]
 [12. 13.]
 [19.  6.]
 [20.  5.]
 [11. 13.]
 [20.  5.]
 [19.  5.]
 [11. 13.]
 [20.  5.]
 [19.  5.]
 [11. 12.]
 [20.  4.]
 [20.  5.]
 [11. 12.]
 [20.  4.]
 [20.  5.]
 [12. 11.]
 [20.  3.]
 [21.  4.]
 [12. 11.]
 [20.  3.]
 [21.  4.]
 [13. 10.]
 [19.  2.]
 [20.  5.]
 [13. 10.]
 [19.  2.]
 [20.  5.]
 [12. 10.]
 [20.  2.]
 [19.  6.]
 [12. 10.]
 [20.  2.]
 [19.  6.]
 [12. 11.]
 [21.  2.]
 [20.  6.]
 [12. 11.]]
