Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                   B    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20.  7.]
 [20.  1.]
 [14. 12.]
 [20.  8.]
 [20.  1.]
 [14. 12.]
 [20.  8.]
 [21.  1.]
 [14. 11.]
 [19.  9.]
 [21.  1.]
 [14. 11.]
 [19.  9.]
 [20.  1.]
 [13. 12.]
 [19.  8.]
 [20.  1.]
 [13. 12.]
 [19.  8.]
 [19.  1.]
 [12. 11.]
 [20.  8.]
 [19.  1.]
 [12. 11.]
 [20.  8.]
 [19.  1.]
 [11. 10.]
 [19.  9.]
 [19.  1.]
 [11. 10.]
 [19.  9.]
 [18.  1.]
 [11. 11.]
 [18. 10.]
 [18.  1.]
 [11. 11.]
 [18. 10.]
 [17.  2.]
 [12. 10.]
 [18.  9.]
 [17.  2.]
 [12. 10.]
 [18.  9.]
 [18.  1.]
 [11. 11.]
 [18.  8.]
 [18.  1.]]
