Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 17.]
 [13. 12.]
 [12. 12.]
 [23. 17.]
 [13. 12.]
 [12. 12.]
 [23. 17.]
 [13. 11.]
 [12. 11.]
 [24. 18.]
 [13. 11.]
 [12. 11.]
 [24. 18.]
 [14. 11.]
 [13. 12.]
 [24. 19.]
 [14. 11.]
 [13. 12.]
 [24. 19.]
 [15. 12.]
 [14. 11.]
 [24. 19.]
 [15. 12.]
 [14. 11.]
 [24. 19.]
 [16. 11.]
 [13. 12.]
 [24. 19.]
 [16. 11.]
 [13. 12.]
 [24. 19.]
 [16. 12.]
 [13. 11.]
 [24. 20.]
 [16. 12.]
 [13. 11.]
 [24. 20.]
 [16. 12.]
 [14. 11.]
 [23. 19.]
 [16. 12.]
 [14. 11.]
 [23. 19.]
 [16. 11.]
 [14. 12.]
 [24. 20.]
 [16. 11.]]
