Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    S   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[21.  9.]
 [13. 13.]
 [15. 19.]
 [22. 10.]
 [12. 14.]
 [15. 19.]
 [22. 10.]
 [12. 14.]
 [15. 20.]
 [23. 11.]
 [11. 15.]
 [15. 20.]
 [23. 11.]
 [11. 15.]
 [15. 21.]
 [23. 10.]
 [11. 14.]
 [15. 21.]
 [23. 10.]
 [11. 14.]
 [15. 20.]
 [23. 11.]
 [10. 15.]
 [15. 20.]
 [23. 11.]
 [10. 15.]
 [14. 21.]
 [24. 12.]
 [ 9. 16.]
 [14. 21.]
 [24. 12.]
 [ 9. 16.]
 [14. 22.]
 [23. 13.]
 [10. 16.]
 [14. 22.]
 [23. 13.]
 [10. 16.]
 [14. 23.]
 [24. 12.]
 [ 9. 17.]
 [14. 23.]
 [24. 12.]
 [ 9. 17.]
 [14. 23.]
 [23. 11.]
 [10. 18.]
 [14. 23.]]
