Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          A             #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [11. 24.]
 [13.  9.]
 [14. 12.]
 [11. 24.]
 [14.  9.]
 [14. 12.]
 [12. 23.]
 [14.  9.]
 [14. 11.]
 [12. 23.]
 [13.  8.]
 [14. 11.]
 [11. 22.]
 [13.  8.]
 [14. 10.]
 [11. 22.]
 [14.  8.]
 [14. 10.]
 [12. 21.]
 [14.  8.]
 [13. 10.]
 [12. 21.]
 [15.  7.]
 [13. 10.]
 [12. 20.]
 [15.  7.]
 [12. 11.]
 [12. 20.]
 [16.  7.]
 [12. 11.]
 [12. 21.]
 [16.  7.]
 [13. 10.]
 [12. 21.]
 [17.  7.]
 [13. 10.]
 [13. 20.]
 [17.  7.]
 [14.  9.]
 [13. 20.]
 [18.  8.]
 [14.  9.]
 [14. 20.]
 [18.  8.]
 [13. 10.]
 [14. 20.]
 [17.  9.]]
