Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [22. 24.]
 [22. 20.]
 [12. 12.]
 [22. 24.]
 [22. 21.]
 [12. 12.]
 [21. 24.]
 [22. 21.]
 [11. 12.]
 [21. 24.]
 [22. 22.]
 [11. 12.]
 [20. 24.]
 [22. 22.]
 [11. 11.]
 [20. 24.]
 [23. 23.]
 [11. 11.]
 [21. 24.]
 [23. 23.]
 [12. 11.]
 [21. 24.]
 [24. 23.]
 [12. 11.]
 [22. 24.]
 [24. 23.]
 [13. 12.]
 [22. 24.]
 [23. 22.]
 [13. 12.]
 [22. 24.]
 [23. 22.]
 [14. 11.]
 [22. 24.]
 [24. 23.]
 [14. 11.]
 [23. 24.]
 [24. 23.]
 [15. 11.]
 [23. 24.]
 [23. 23.]
 [15. 11.]
 [23. 24.]
 [23. 23.]
 [14. 12.]
 [23. 24.]
 [23. 22.]]
