Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   B    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [20. 24.]
 [20.  7.]
 [14. 14.]
 [21. 24.]
 [20.  7.]
 [14. 14.]
 [21. 24.]
 [21.  8.]
 [15. 15.]
 [20. 24.]
 [21.  8.]
 [15. 15.]
 [20. 24.]
 [21.  9.]
 [14. 14.]
 [19. 24.]
 [21.  9.]
 [14. 14.]
 [19. 24.]
 [20.  9.]
 [15. 14.]
 [18. 24.]
 [20.  9.]
 [15. 14.]
 [18. 24.]
 [20.  9.]
 [16. 15.]
 [18. 23.]
 [20.  9.]
 [16. 15.]
 [18. 23.]
 [21.  9.]
 [17. 16.]
 [19. 23.]
 [21.  9.]
 [17. 16.]
 [19. 23.]
 [22. 10.]
 [16. 15.]
 [18. 23.]
 [22. 10.]
 [16. 15.]
 [18. 23.]
 [21.  9.]
 [16. 16.]
 [17. 24.]
 [21.  9.]]
