Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              A         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [15.  5.]
 [22. 24.]
 [12. 14.]
 [15.  6.]
 [22. 24.]
 [12. 14.]
 [15.  6.]
 [21. 24.]
 [12. 15.]
 [15.  7.]
 [21. 24.]
 [12. 15.]
 [15.  7.]
 [21. 24.]
 [13. 16.]
 [16.  6.]
 [21. 24.]
 [13. 16.]
 [16.  6.]
 [22. 24.]
 [14. 16.]
 [16.  5.]
 [22. 24.]
 [14. 16.]
 [16.  5.]
 [23. 23.]
 [13. 16.]
 [16.  4.]
 [23. 23.]
 [13. 16.]
 [16.  4.]
 [22. 22.]
 [12. 15.]
 [16.  5.]
 [22. 22.]
 [12. 15.]
 [16.  5.]
 [21. 22.]
 [11. 15.]
 [15.  5.]
 [21. 22.]
 [11. 15.]
 [15.  5.]
 [20. 22.]
 [11. 16.]
 [14.  6.]
 [20. 22.]]
