Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    B   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                S       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17. 16.]
 [13. 13.]
 [21.  4.]
 [18. 17.]
 [12. 14.]
 [21.  4.]
 [18. 17.]
 [12. 14.]
 [21.  5.]
 [17. 18.]
 [13. 15.]
 [21.  5.]
 [17. 18.]
 [13. 15.]
 [21.  6.]
 [16. 19.]
 [14. 14.]
 [21.  6.]
 [16. 19.]
 [14. 14.]
 [21.  6.]
 [17. 19.]
 [15. 14.]
 [21.  6.]
 [17. 19.]
 [15. 14.]
 [22.  6.]
 [18. 18.]
 [14. 14.]
 [22.  6.]
 [18. 18.]
 [14. 14.]
 [22.  5.]
 [17. 17.]
 [14. 13.]
 [22.  5.]
 [17. 17.]
 [14. 13.]
 [21.  4.]
 [16. 17.]
 [15. 12.]
 [21.  4.]
 [16. 17.]
 [15. 12.]
 [21.  3.]
 [17. 18.]
 [16. 13.]
 [21.  3.]]
