Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                      S #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   A    #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[23.  3.]
 [20. 24.]
 [13. 13.]
 [24.  2.]
 [20. 24.]
 [14. 13.]
 [24.  2.]
 [21. 23.]
 [14. 13.]
 [23.  1.]
 [21. 23.]
 [15. 14.]
 [23.  1.]
 [21. 23.]
 [15. 14.]
 [23.  1.]
 [21. 23.]
 [16. 15.]
 [23.  1.]
 [22. 23.]
 [16. 15.]
 [24.  1.]
 [22. 23.]
 [17. 14.]
 [24.  1.]
 [23. 22.]
 [17. 14.]
 [24.  1.]
 [23. 22.]
 [16. 13.]
 [24.  1.]
 [22. 21.]
 [16. 13.]
 [24.  1.]
 [22. 21.]
 [16. 14.]
 [24.  1.]
 [22. 21.]
 [16. 14.]
 [24.  1.]
 [22. 21.]
 [16. 15.]
 [24.  1.]
 [23. 22.]
 [16. 15.]
 [24.  2.]
 [23. 22.]
 [15. 16.]]
