Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 S      #     #
#     #                 B      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[18. 19.]
 [13. 13.]
 [18. 20.]
 [18. 20.]
 [12. 14.]
 [18. 20.]
 [18. 20.]
 [12. 14.]
 [17. 21.]
 [19. 21.]
 [11. 13.]
 [17. 21.]
 [19. 21.]
 [11. 13.]
 [17. 21.]
 [20. 22.]
 [12. 13.]
 [17. 21.]
 [20. 22.]
 [12. 13.]
 [18. 22.]
 [21. 22.]
 [13. 13.]
 [18. 22.]
 [21. 22.]
 [13. 13.]
 [19. 22.]
 [22. 23.]
 [13. 12.]
 [19. 22.]
 [22. 23.]
 [13. 12.]
 [20. 22.]
 [22. 22.]
 [13. 13.]
 [20. 22.]
 [22. 22.]
 [13. 13.]
 [20. 22.]
 [23. 22.]
 [14. 12.]
 [20. 22.]
 [23. 22.]
 [14. 12.]
 [21. 21.]
 [22. 22.]
 [14. 13.]
 [21. 21.]]
