Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                       S#     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[24. 15.]
 [13. 11.]
 [13. 13.]
 [24. 14.]
 [12. 10.]
 [13. 13.]
 [24. 14.]
 [12. 10.]
 [13. 12.]
 [24. 13.]
 [13.  9.]
 [13. 12.]
 [24. 13.]
 [13.  9.]
 [14. 11.]
 [23. 13.]
 [14.  8.]
 [14. 11.]
 [23. 13.]
 [14.  8.]
 [14. 10.]
 [22. 14.]
 [15.  8.]
 [14. 10.]
 [22. 14.]
 [15.  8.]
 [14. 11.]
 [22. 13.]
 [14.  7.]
 [14. 11.]
 [22. 13.]
 [14.  7.]
 [13. 10.]
 [22. 12.]
 [13.  8.]
 [13. 10.]
 [22. 12.]
 [13.  8.]
 [12. 10.]
 [22. 13.]
 [14.  7.]
 [12. 10.]
 [22. 13.]
 [14.  7.]
 [13. 10.]
 [21. 13.]
 [15.  8.]
 [13. 10.]]
