Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                 B      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 24.]
 [13. 13.]
 [18. 15.]
 [19. 23.]
 [13. 13.]
 [19. 14.]
 [19. 23.]
 [14. 12.]
 [19. 14.]
 [19. 22.]
 [14. 12.]
 [18. 14.]
 [19. 22.]
 [13. 11.]
 [18. 14.]
 [19. 23.]
 [13. 11.]
 [19. 14.]
 [19. 23.]
 [14. 12.]
 [19. 14.]
 [18. 22.]
 [14. 12.]
 [20. 15.]
 [18. 22.]
 [14. 12.]
 [20. 15.]
 [18. 23.]
 [14. 12.]
 [21. 14.]
 [18. 23.]
 [15. 12.]
 [21. 14.]
 [19. 22.]
 [15. 12.]
 [22. 13.]
 [19. 22.]
 [16. 11.]
 [22. 13.]
 [20. 22.]
 [16. 11.]
 [23. 12.]
 [20. 22.]
 [17. 10.]
 [23. 12.]
 [21. 22.]
 [17. 10.]
 [23. 11.]]
