Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      B #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 21.]
 [13. 13.]
 [23. 10.]
 [19. 20.]
 [13. 13.]
 [24. 10.]
 [19. 20.]
 [14. 12.]
 [24. 10.]
 [20. 19.]
 [14. 12.]
 [23.  9.]
 [20. 19.]
 [14. 11.]
 [23.  9.]
 [21. 19.]
 [14. 11.]
 [22.  8.]
 [21. 19.]
 [14. 10.]
 [22.  8.]
 [22. 18.]
 [14. 10.]
 [21.  8.]
 [22. 18.]
 [14.  9.]
 [21.  8.]
 [22. 19.]
 [14.  9.]
 [20.  7.]
 [22. 19.]
 [13.  9.]
 [20.  7.]
 [23. 19.]
 [13.  9.]
 [19.  8.]
 [23. 19.]
 [13. 10.]
 [19.  8.]
 [24. 19.]
 [13. 10.]
 [20.  8.]
 [24. 19.]
 [14. 10.]
 [20.  8.]
 [24. 19.]
 [14. 10.]
 [21.  7.]]
