Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #               B        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          S             #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[11. 22.]
 [13. 13.]
 [16. 16.]
 [12. 21.]
 [13. 14.]
 [16. 16.]
 [12. 21.]
 [13. 14.]
 [17. 16.]
 [11. 21.]
 [12. 14.]
 [17. 16.]
 [11. 21.]
 [12. 14.]
 [16. 16.]
 [12. 20.]
 [11. 15.]
 [16. 16.]
 [12. 20.]
 [11. 15.]
 [16. 16.]
 [13. 21.]
 [10. 15.]
 [16. 16.]
 [13. 21.]
 [10. 15.]
 [16. 17.]
 [13. 20.]
 [11. 15.]
 [16. 17.]
 [13. 20.]
 [11. 15.]
 [17. 16.]
 [14. 21.]
 [12. 16.]
 [17. 16.]
 [14. 21.]
 [12. 16.]
 [18. 17.]
 [13. 20.]
 [11. 15.]
 [18. 17.]
 [13. 20.]
 [11. 15.]
 [17. 16.]
 [13. 19.]
 [10. 14.]
 [17. 16.]]
