Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B         A #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                S       #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17. 23.]
 [23. 13.]
 [13. 13.]
 [18. 22.]
 [22. 13.]
 [13. 13.]
 [18. 22.]
 [22. 13.]
 [13. 12.]
 [19. 21.]
 [23. 12.]
 [13. 12.]
 [19. 21.]
 [23. 12.]
 [14. 11.]
 [20. 21.]
 [23. 13.]
 [14. 11.]
 [20. 21.]
 [23. 13.]
 [15. 12.]
 [20. 20.]
 [24. 13.]
 [15. 12.]
 [20. 20.]
 [24. 13.]
 [16. 11.]
 [21. 20.]
 [24. 13.]
 [16. 11.]
 [21. 20.]
 [24. 13.]
 [17. 11.]
 [21. 19.]
 [23. 12.]
 [17. 11.]
 [21. 19.]
 [23. 12.]
 [16. 10.]
 [22. 18.]
 [24. 12.]
 [16. 10.]
 [22. 18.]
 [24. 12.]
 [17.  9.]
 [21. 18.]
 [23. 12.]
 [17.  9.]]
