Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         S              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                 B      #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[10.  9.]
 [13. 13.]
 [18. 17.]
 [11.  8.]
 [13. 13.]
 [19. 18.]
 [11.  8.]
 [14. 13.]
 [19. 18.]
 [11.  7.]
 [14. 13.]
 [18. 17.]
 [11.  7.]
 [13. 12.]
 [18. 17.]
 [11.  8.]
 [13. 12.]
 [19. 16.]
 [11.  8.]
 [14. 12.]
 [19. 16.]
 [12.  7.]
 [14. 12.]
 [18. 17.]
 [12.  7.]
 [14. 12.]
 [18. 17.]
 [13.  8.]
 [14. 12.]
 [19. 18.]
 [13.  8.]
 [15. 13.]
 [19. 18.]
 [13.  7.]
 [15. 13.]
 [18. 17.]
 [13.  7.]
 [14. 12.]
 [18. 17.]
 [12.  7.]
 [14. 12.]
 [17. 16.]
 [12.  7.]
 [13. 11.]
 [17. 16.]
 [11.  8.]
 [13. 11.]
 [16. 15.]]
