Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  B     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                      S #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[23. 16.]
 [13. 13.]
 [19.  8.]
 [23. 15.]
 [12. 13.]
 [19.  8.]
 [23. 15.]
 [12. 13.]
 [18.  7.]
 [24. 14.]
 [11. 14.]
 [18.  7.]
 [24. 14.]
 [11. 14.]
 [18.  7.]
 [24. 13.]
 [10. 14.]
 [18.  7.]
 [24. 13.]
 [10. 14.]
 [17.  6.]
 [24. 12.]
 [10. 13.]
 [17.  6.]
 [24. 12.]
 [10. 13.]
 [17.  5.]
 [23. 11.]
 [11. 12.]
 [17.  5.]
 [23. 11.]
 [11. 12.]
 [17.  4.]
 [22. 11.]
 [12. 12.]
 [17.  4.]
 [22. 11.]
 [12. 12.]
 [17.  4.]
 [23. 12.]
 [12. 11.]
 [17.  4.]
 [23. 12.]
 [12. 11.]
 [18.  4.]
 [22. 13.]
 [12. 10.]
 [18.  4.]]
