Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               S        #     #
#     #                        #     #
#     #                        #     #
#     #                B       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[16. 18.]
 [13. 13.]
 [17. 21.]
 [15. 17.]
 [13. 13.]
 [17. 20.]
 [15. 17.]
 [12. 12.]
 [17. 20.]
 [15. 16.]
 [12. 12.]
 [16. 21.]
 [15. 16.]
 [11. 12.]
 [16. 21.]
 [14. 16.]
 [11. 12.]
 [16. 22.]
 [14. 16.]
 [10. 13.]
 [16. 22.]
 [15. 15.]
 [10. 13.]
 [17. 23.]
 [15. 15.]
 [11. 13.]
 [17. 23.]
 [14. 15.]
 [11. 13.]
 [18. 22.]
 [14. 15.]
 [11. 12.]
 [18. 22.]
 [15. 15.]
 [11. 12.]
 [17. 21.]
 [15. 15.]
 [11. 11.]
 [17. 21.]
 [14. 15.]
 [11. 11.]
 [16. 22.]
 [14. 15.]
 [10. 12.]
 [16. 22.]
 [14. 16.]
 [10. 12.]
 [15. 23.]]
