Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #           B            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    A   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [21. 20.]
 [12.  1.]
 [13. 14.]
 [22. 20.]
 [12.  1.]
 [13. 14.]
 [22. 20.]
 [13.  2.]
 [14. 15.]
 [22. 19.]
 [13.  2.]
 [14. 15.]
 [22. 19.]
 [14.  2.]
 [15. 15.]
 [23. 20.]
 [14.  2.]
 [15. 15.]
 [23. 20.]
 [15.  3.]
 [16. 16.]
 [23. 19.]
 [15.  3.]
 [16. 16.]
 [23. 19.]
 [16.  3.]
 [17. 15.]
 [23. 20.]
 [16.  3.]
 [17. 15.]
 [23. 20.]
 [17.  3.]
 [18. 16.]
 [22. 21.]
 [17.  3.]
 [18. 16.]
 [22. 21.]
 [17.  4.]
 [17. 16.]
 [22. 20.]
 [17.  4.]
 [17. 16.]
 [22. 20.]
 [16.  3.]
 [16. 16.]
 [23. 19.]
 [16.  3.]]
