Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                     B  #     #
#     #                        #     #
#     #                        #     #
#     #          S             #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[11. 19.]
 [13. 13.]
 [22. 16.]
 [12. 20.]
 [13. 13.]
 [21. 16.]
 [12. 20.]
 [13. 14.]
 [21. 16.]
 [13. 21.]
 [13. 14.]
 [22. 15.]
 [13. 21.]
 [14. 14.]
 [22. 15.]
 [12. 22.]
 [14. 14.]
 [21. 15.]
 [12. 22.]
 [13. 15.]
 [21. 15.]
 [13. 22.]
 [13. 15.]
 [22. 14.]
 [13. 22.]
 [14. 14.]
 [22. 14.]
 [14. 23.]
 [14. 14.]
 [23. 14.]
 [14. 23.]
 [15. 15.]
 [23. 14.]
 [13. 24.]
 [15. 15.]
 [24. 13.]
 [13. 24.]
 [15. 15.]
 [24. 13.]
 [14. 24.]
 [15. 15.]
 [24. 14.]
 [14. 24.]
 [16. 16.]
 [24. 14.]
 [14. 24.]
 [16. 16.]
 [23. 15.]]
