Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                      A #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  B     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [23.  8.]
 [19. 20.]
 [12. 12.]
 [23.  8.]
 [18. 19.]
 [12. 12.]
 [22.  7.]
 [18. 19.]
 [13. 12.]
 [22.  7.]
 [19. 20.]
 [13. 12.]
 [23.  8.]
 [19. 20.]
 [12. 11.]
 [23.  8.]
 [18. 21.]
 [12. 11.]
 [22.  8.]
 [18. 21.]
 [11. 10.]
 [22.  8.]
 [17. 20.]
 [11. 10.]
 [21.  7.]
 [17. 20.]
 [12. 10.]
 [21.  7.]
 [18. 21.]
 [12. 10.]
 [22.  8.]
 [18. 21.]
 [13. 10.]
 [22.  8.]
 [19. 22.]
 [13. 10.]
 [23.  9.]
 [19. 22.]
 [12.  9.]
 [23.  9.]
 [18. 21.]
 [12.  9.]
 [22.  8.]
 [18. 21.]
 [13.  9.]
 [22.  8.]
 [19. 22.]]
