Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #               A        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 18.]
 [16. 11.]
 [13. 13.]
 [13. 19.]
 [17. 10.]
 [14. 13.]
 [13. 20.]
 [18.  9.]
 [15. 13.]
 [13. 21.]
 [19.  8.]
 [16. 12.]
 [13. 22.]
 [20.  7.]
 [17. 11.]
 [13. 23.]
 [21.  6.]
 [18. 10.]
 [13. 24.]
 [22.  5.]
 [19.  9.]
 [13. 24.]
 [23.  4.]
 [20.  8.]
 [13. 24.]
 [24.  3.]
 [21.  7.]
 [13. 24.]
 [24.  2.]
 [22.  6.]
 [13. 24.]
 [24.  1.]
 [22.  5.]
 [13. 24.]
 [24.  1.]
 [22.  4.]
 [13. 24.]
 [24.  1.]
 [23.  3.]
 [13. 24.]
 [24.  1.]
 [23.  2.]
 [13. 24.]
 [24.  1.]
 [24.  1.]
 [13. 24.]
 [24.  1.]
 [24.  2.]]
