Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #           BA           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    S   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[21. 20.]
 [13. 13.]
 [12. 13.]
 [22. 21.]
 [14. 13.]
 [13. 13.]
 [23. 22.]
 [15. 13.]
 [14. 13.]
 [24. 23.]
 [16. 13.]
 [15. 13.]
 [24. 24.]
 [17. 13.]
 [16. 13.]
 [24. 24.]
 [18. 13.]
 [17. 13.]
 [24. 24.]
 [19. 13.]
 [18. 13.]
 [24. 24.]
 [20. 13.]
 [19. 13.]
 [24. 24.]
 [21. 13.]
 [20. 13.]
 [24. 24.]
 [22. 13.]
 [21. 13.]
 [24. 24.]
 [23. 13.]
 [22. 13.]
 [24. 24.]
 [24. 13.]
 [23. 13.]
 [24. 24.]
 [24. 13.]
 [24. 13.]
 [24. 24.]
 [24. 12.]
 [24. 14.]
 [24. 24.]
 [24. 11.]
 [24. 13.]
 [24. 24.]
 [24. 10.]
 [24. 12.]]
