Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B       A   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20. 22.]
 [21. 13.]
 [13. 13.]
 [20. 23.]
 [22. 13.]
 [14. 13.]
 [20. 24.]
 [23. 13.]
 [15. 13.]
 [20. 24.]
 [24. 13.]
 [16. 13.]
 [20. 24.]
 [24. 13.]
 [17. 13.]
 [20. 24.]
 [24. 13.]
 [18. 13.]
 [20. 24.]
 [24. 13.]
 [19. 13.]
 [20. 24.]
 [24. 13.]
 [20. 13.]
 [20. 24.]
 [24. 13.]
 [21. 13.]
 [20. 24.]
 [24. 13.]
 [22. 13.]
 [20. 24.]
 [24. 13.]
 [23. 13.]
 [20. 24.]
 [24. 13.]
 [24. 13.]
 [20. 24.]
 [24. 12.]
 [24. 14.]
 [20. 24.]
 [24. 11.]
 [24. 13.]
 [20. 24.]
 [24. 10.]
 [24. 12.]
 [20. 24.]
 [24.  9.]
 [24. 11.]]
