Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         B              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19.  5.]
 [13. 13.]
 [10.  9.]
 [20.  4.]
 [14. 14.]
 [11. 10.]
 [21.  3.]
 [15. 15.]
 [12. 11.]
 [22.  2.]
 [16. 16.]
 [13. 12.]
 [22.  1.]
 [17. 17.]
 [14. 13.]
 [22.  1.]
 [18. 18.]
 [15. 14.]
 [22.  1.]
 [19. 19.]
 [16. 15.]
 [22.  1.]
 [20. 20.]
 [17. 16.]
 [22.  1.]
 [21. 21.]
 [18. 17.]
 [22.  1.]
 [22. 22.]
 [19. 18.]
 [22.  1.]
 [23. 23.]
 [20. 19.]
 [22.  1.]
 [24. 24.]
 [21. 20.]
 [22.  1.]
 [24. 24.]
 [22. 21.]
 [22.  1.]
 [24. 24.]
 [23. 22.]
 [22.  1.]
 [24. 24.]
 [23. 23.]
 [22.  1.]
 [24. 24.]
 [24. 24.]]
