Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #                        #     #
#     #     B                  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 18.]
 [13. 13.]
 [ 6. 21.]
 [20. 19.]
 [13. 12.]
 [ 7. 20.]
 [21. 20.]
 [13. 11.]
 [ 8. 19.]
 [22. 21.]
 [13. 10.]
 [ 9. 18.]
 [23. 22.]
 [13.  9.]
 [10. 17.]
 [24. 23.]
 [13.  8.]
 [11. 16.]
 [24. 24.]
 [13.  7.]
 [11. 15.]
 [24. 24.]
 [13.  6.]
 [11. 14.]
 [24. 24.]
 [13.  5.]
 [11. 13.]
 [24. 24.]
 [13.  4.]
 [11. 12.]
 [24. 24.]
 [13.  3.]
 [11. 11.]
 [24. 24.]
 [13.  2.]
 [11. 10.]
 [24. 24.]
 [13.  1.]
 [11.  9.]
 [24. 24.]
 [13.  1.]
 [11.  8.]
 [24. 24.]
 [13.  1.]
 [11.  7.]
 [24. 24.]
 [13.  1.]
 [11.  6.]]
