Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [13.  7.]
 [13.  8.]
 [13. 14.]
 [13.  6.]
 [13.  7.]
 [13. 15.]
 [13.  5.]
 [13.  6.]
 [13. 16.]
 [13.  4.]
 [13.  5.]
 [13. 17.]
 [13.  3.]
 [13.  4.]
 [13. 18.]
 [13.  2.]
 [13.  3.]
 [13. 19.]
 [13.  1.]
 [13.  2.]
 [13. 20.]
 [13.  1.]
 [13.  1.]
 [13. 21.]
 [13.  1.]
 [13.  2.]
 [13. 22.]
 [13.  1.]
 [13.  1.]
 [13. 23.]
 [13.  1.]
 [13.  2.]
 [13. 24.]
 [13.  1.]
 [13.  1.]
 [13. 24.]
 [13.  1.]
 [13.  2.]
 [13. 24.]
 [13.  1.]
 [13.  1.]
 [13. 24.]
 [13.  1.]
 [13.  2.]]
