Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         B  A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #             S          #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[14. 20.]
 [13. 13.]
 [10. 13.]
 [14. 21.]
 [14. 13.]
 [11. 13.]
 [14. 22.]
 [15. 13.]
 [12. 13.]
 [14. 23.]
 [16. 13.]
 [13. 13.]
 [14. 24.]
 [17. 13.]
 [14. 13.]
 [14. 24.]
 [18. 13.]
 [15. 13.]
 [14. 24.]
 [19. 13.]
 [16. 13.]
 [14. 24.]
 [20. 13.]
 [17. 13.]
 [14. 24.]
 [21. 13.]
 [18. 13.]
 [14. 24.]
 [22. 13.]
 [19. 13.]
 [13. 24.]
 [23. 13.]
 [20. 13.]
 [12. 24.]
 [24. 13.]
 [21. 13.]
 [11. 24.]
 [24. 13.]
 [22. 13.]
 [10. 24.]
 [24. 13.]
 [23. 13.]
 [ 9. 24.]
 [24. 13.]
 [24. 13.]
 [ 8. 24.]
 [24. 12.]
 [23. 14.]]
