Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #      B                 #     #
#     #                        #     #
#     #            S           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[13. 13.]
 [13. 22.]
 [ 7. 11.]
 [14. 12.]
 [13. 23.]
 [ 8. 11.]
 [15. 12.]
 [13. 24.]
 [ 9. 11.]
 [16. 12.]
 [13. 24.]
 [10. 11.]
 [17. 12.]
 [13. 24.]
 [11. 11.]
 [18. 12.]
 [13. 24.]
 [12. 11.]
 [19. 12.]
 [13. 24.]
 [13. 11.]
 [20. 12.]
 [13. 24.]
 [14. 11.]
 [21. 12.]
 [13. 24.]
 [15. 11.]
 [22. 12.]
 [13. 24.]
 [16. 11.]
 [23. 12.]
 [13. 24.]
 [17. 11.]
 [24. 12.]
 [13. 24.]
 [18. 11.]
 [24. 12.]
 [13. 24.]
 [19. 11.]
 [24. 12.]
 [13. 24.]
 [20. 11.]
 [24. 12.]
 [12. 24.]
 [21. 11.]
 [24. 12.]
 [11. 24.]
 [22. 11.]]
