Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #         S              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #          B             #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[10.  5.]
 [13. 13.]
 [11. 10.]
 [10.  4.]
 [14. 14.]
 [12. 10.]
 [10.  3.]
 [14. 15.]
 [13. 11.]
 [10.  2.]
 [14. 16.]
 [13. 12.]
 [10.  1.]
 [14. 17.]
 [13. 13.]
 [10.  1.]
 [14. 18.]
 [13. 14.]
 [10.  1.]
 [14. 19.]
 [13. 15.]
 [10.  1.]
 [14. 20.]
 [13. 16.]
 [10.  1.]
 [14. 21.]
 [13. 17.]
 [10.  1.]
 [14. 22.]
 [13. 18.]
 [10.  1.]
 [14. 23.]
 [13. 19.]
 [10.  1.]
 [14. 24.]
 [13. 20.]
 [10.  1.]
 [14. 24.]
 [13. 21.]
 [10.  1.]
 [14. 24.]
 [13. 22.]
 [10.  1.]
 [14. 24.]
 [13. 23.]
 [10.  1.]
 [15. 24.]
 [14. 24.]]
