Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #    A                   #     #
#     #                        #     #
#     #                        #     #
#     #     S                  #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 6. 10.]
 [ 5.  7.]
 [13. 13.]
 [ 6. 11.]
 [ 5.  6.]
 [12. 13.]
 [ 6. 12.]
 [ 5.  5.]
 [11. 13.]
 [ 5. 13.]
 [ 5.  4.]
 [10. 13.]
 [ 4. 13.]
 [ 5.  3.]
 [ 9. 13.]
 [ 3. 13.]
 [ 5.  2.]
 [ 8. 13.]
 [ 2. 13.]
 [ 5.  1.]
 [ 7. 13.]
 [ 1. 13.]
 [ 5.  1.]
 [ 6. 13.]
 [ 1. 13.]
 [ 5.  1.]
 [ 5. 13.]
 [ 1. 13.]
 [ 5.  1.]
 [ 4. 13.]
 [ 1. 13.]
 [ 5.  1.]
 [ 3. 13.]
 [ 1. 13.]
 [ 5.  1.]
 [ 2. 13.]
 [ 1. 13.]
 [ 5.  1.]
 [ 1. 13.]
 [ 1. 14.]
 [ 5.  1.]
 [ 1. 12.]
 [ 1. 15.]
 [ 5.  1.]
 [ 1. 13.]
 [ 1. 16.]
 [ 5.  1.]
 [ 1. 14.]]
