Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #           S            #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     A  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[12.  2.]
 [22.  8.]
 [13. 13.]
 [11.  1.]
 [23.  8.]
 [13. 12.]
 [10.  1.]
 [24.  8.]
 [13. 11.]
 [ 9.  1.]
 [24.  8.]
 [13. 10.]
 [ 8.  1.]
 [24.  8.]
 [13.  9.]
 [ 7.  1.]
 [24.  8.]
 [13.  8.]
 [ 6.  1.]
 [24.  8.]
 [12.  7.]
 [ 5.  1.]
 [24.  8.]
 [11.  6.]
 [ 4.  1.]
 [24.  8.]
 [10.  5.]
 [ 3.  1.]
 [24.  8.]
 [ 9.  4.]
 [ 2.  1.]
 [24.  8.]
 [ 8.  4.]
 [ 1.  1.]
 [24.  8.]
 [ 7.  4.]
 [ 1.  1.]
 [24.  8.]
 [ 6.  4.]
 [ 1.  1.]
 [24.  8.]
 [ 5.  3.]
 [ 1.  1.]
 [24.  8.]
 [ 4.  3.]
 [ 1.  1.]
 [24.  8.]
 [ 3.  2.]]
