Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                S       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17. 15.]
 [13. 10.]
 [13. 13.]
 [18. 16.]
 [13.  9.]
 [13. 12.]
 [19. 17.]
 [13.  8.]
 [13. 11.]
 [20. 18.]
 [13.  7.]
 [13. 10.]
 [21. 19.]
 [13.  6.]
 [13.  9.]
 [22. 20.]
 [13.  5.]
 [13.  8.]
 [23. 21.]
 [13.  4.]
 [13.  7.]
 [24. 22.]
 [13.  3.]
 [13.  6.]
 [24. 23.]
 [13.  2.]
 [13.  5.]
 [24. 24.]
 [13.  1.]
 [13.  4.]
 [24. 24.]
 [13.  1.]
 [13.  3.]
 [24. 24.]
 [13.  1.]
 [13.  2.]
 [24. 24.]
 [13.  1.]
 [13.  1.]
 [24. 24.]
 [13.  1.]
 [13.  2.]
 [24. 24.]
 [13.  1.]
 [13.  1.]]
