Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                S       #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #         B              #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[17.  8.]
 [13. 13.]
 [10. 14.]
 [18.  7.]
 [14. 13.]
 [11. 14.]
 [19.  6.]
 [15. 13.]
 [12. 14.]
 [20.  5.]
 [16. 13.]
 [13. 14.]
 [20.  4.]
 [17. 13.]
 [14. 14.]
 [20.  3.]
 [18. 13.]
 [15. 14.]
 [20.  2.]
 [19. 13.]
 [16. 14.]
 [20.  1.]
 [20. 13.]
 [17. 14.]
 [20.  1.]
 [21. 13.]
 [18. 14.]
 [20.  1.]
 [22. 13.]
 [19. 14.]
 [20.  1.]
 [23. 13.]
 [20. 14.]
 [20.  1.]
 [24. 13.]
 [21. 14.]
 [20.  1.]
 [24. 13.]
 [22. 14.]
 [20.  1.]
 [24. 13.]
 [23. 14.]
 [20.  1.]
 [24. 12.]
 [24. 13.]
 [20.  1.]
 [24. 11.]
 [24. 12.]]
