Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    A   #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19.  4.]
 [21. 12.]
 [13. 13.]
 [19.  3.]
 [22. 12.]
 [14. 13.]
 [19.  2.]
 [23. 12.]
 [15. 13.]
 [19.  1.]
 [24. 12.]
 [16. 13.]
 [19.  1.]
 [24. 12.]
 [17. 13.]
 [19.  1.]
 [24. 12.]
 [18. 13.]
 [19.  1.]
 [24. 12.]
 [19. 13.]
 [19.  1.]
 [24. 12.]
 [20. 13.]
 [19.  1.]
 [24. 12.]
 [21. 13.]
 [19.  1.]
 [24. 12.]
 [22. 13.]
 [19.  1.]
 [24. 12.]
 [23. 13.]
 [19.  1.]
 [24. 11.]
 [24. 12.]
 [19.  1.]
 [24. 10.]
 [24. 11.]
 [19.  1.]
 [24.  9.]
 [24. 10.]
 [18.  1.]
 [24.  8.]
 [24.  9.]
 [17.  1.]
 [24.  7.]
 [24.  8.]]
