Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                     S  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B       A   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[22.  5.]
 [21. 13.]
 [13. 13.]
 [22.  4.]
 [22. 13.]
 [14. 13.]
 [22.  3.]
 [23. 13.]
 [15. 13.]
 [22.  2.]
 [24. 13.]
 [16. 13.]
 [22.  1.]
 [24. 13.]
 [17. 13.]
 [22.  1.]
 [24. 13.]
 [18. 13.]
 [22.  1.]
 [24. 13.]
 [19. 13.]
 [22.  1.]
 [24. 13.]
 [20. 13.]
 [22.  1.]
 [24. 13.]
 [21. 13.]
 [22.  1.]
 [24. 13.]
 [22. 13.]
 [22.  1.]
 [24. 13.]
 [23. 13.]
 [22.  1.]
 [24. 13.]
 [24. 13.]
 [22.  1.]
 [24. 14.]
 [24. 12.]
 [22.  1.]
 [24. 15.]
 [24. 13.]
 [22.  1.]
 [24. 16.]
 [24. 14.]
 [22.  1.]
 [24. 17.]
 [24. 15.]]
