Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    S   #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[21. 23.]
 [13.  6.]
 [13. 13.]
 [22. 24.]
 [13.  5.]
 [13. 12.]
 [23. 24.]
 [13.  4.]
 [13. 11.]
 [24. 24.]
 [13.  3.]
 [13. 10.]
 [24. 24.]
 [13.  2.]
 [13.  9.]
 [24. 24.]
 [13.  1.]
 [13.  8.]
 [24. 24.]
 [13.  1.]
 [13.  7.]
 [24. 24.]
 [13.  1.]
 [13.  6.]
 [24. 24.]
 [13.  1.]
 [13.  5.]
 [24. 24.]
 [13.  1.]
 [13.  4.]
 [24. 24.]
 [13.  1.]
 [13.  3.]
 [24. 24.]
 [13.  1.]
 [13.  2.]
 [24. 24.]
 [13.  1.]
 [13.  1.]
 [24. 24.]
 [13.  1.]
 [13.  2.]
 [24. 24.]
 [13.  1.]
 [13.  1.]]
