Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #        B               #     #
#     #                        #     #
#     #                        #     #
#     #               S        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[16.  6.]
 [13. 13.]
 [ 9.  3.]
 [17.  5.]
 [13. 14.]
 [10.  3.]
 [18.  4.]
 [13. 15.]
 [11.  3.]
 [19.  4.]
 [13. 16.]
 [12.  3.]
 [20.  4.]
 [13. 17.]
 [13.  3.]
 [21.  4.]
 [13. 18.]
 [14.  3.]
 [22.  4.]
 [13. 19.]
 [15.  3.]
 [23.  4.]
 [13. 20.]
 [16.  3.]
 [24.  4.]
 [13. 21.]
 [17.  3.]
 [24.  4.]
 [13. 22.]
 [18.  3.]
 [24.  4.]
 [13. 23.]
 [19.  3.]
 [24.  4.]
 [13. 24.]
 [20.  3.]
 [24.  4.]
 [13. 24.]
 [21.  3.]
 [24.  4.]
 [13. 24.]
 [22.  3.]
 [24.  4.]
 [13. 24.]
 [23.  3.]
 [24.  5.]
 [13. 24.]
 [24.  4.]]
