Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                    S   #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #              B         #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[21.  4.]
 [13. 13.]
 [15.  8.]
 [22.  3.]
 [13. 14.]
 [15.  9.]
 [23.  2.]
 [13. 15.]
 [15. 10.]
 [24.  1.]
 [13. 16.]
 [15. 11.]
 [24.  1.]
 [13. 17.]
 [15. 12.]
 [24.  1.]
 [13. 18.]
 [15. 13.]
 [24.  1.]
 [13. 19.]
 [15. 14.]
 [24.  1.]
 [13. 20.]
 [15. 15.]
 [24.  1.]
 [13. 21.]
 [15. 16.]
 [24.  1.]
 [13. 22.]
 [15. 17.]
 [24.  1.]
 [13. 23.]
 [15. 18.]
 [24.  1.]
 [13. 24.]
 [15. 19.]
 [24.  1.]
 [13. 24.]
 [15. 20.]
 [24.  1.]
 [13. 24.]
 [15. 21.]
 [24.  1.]
 [12. 24.]
 [14. 22.]
 [24.  1.]
 [11. 24.]
 [13. 23.]]
