Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                   S    #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #      B                 #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[20.  3.]
 [13. 13.]
 [ 7. 12.]
 [21.  2.]
 [14. 13.]
 [ 8. 12.]
 [22.  1.]
 [15. 13.]
 [ 9. 12.]
 [23.  1.]
 [16. 13.]
 [10. 12.]
 [24.  1.]
 [17. 13.]
 [11. 12.]
 [24.  1.]
 [18. 13.]
 [12. 12.]
 [24.  1.]
 [19. 13.]
 [13. 12.]
 [24.  1.]
 [20. 13.]
 [14. 12.]
 [24.  1.]
 [21. 13.]
 [15. 12.]
 [24.  1.]
 [22. 13.]
 [16. 12.]
 [24.  1.]
 [23. 13.]
 [17. 12.]
 [24.  1.]
 [24. 13.]
 [18. 12.]
 [24.  1.]
 [24. 13.]
 [19. 12.]
 [24.  1.]
 [24. 13.]
 [20. 12.]
 [24.  1.]
 [24. 13.]
 [21. 12.]
 [24.  1.]
 [24. 13.]
 [22. 12.]]
