Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #     S                  #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #      A     B           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[ 6.  8.]
 [ 7. 13.]
 [13. 13.]
 [ 6.  7.]
 [ 6. 14.]
 [12. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [11. 13.]
 [ 6.  5.]
 [ 4. 14.]
 [10. 13.]
 [ 6.  4.]
 [ 3. 14.]
 [ 9. 13.]
 [ 6.  3.]
 [ 2. 14.]
 [ 8. 13.]
 [ 6.  2.]
 [ 1. 14.]
 [ 7. 13.]
 [ 6.  1.]
 [ 1. 14.]
 [ 6. 13.]
 [ 6.  1.]
 [ 1. 14.]
 [ 5. 13.]
 [ 6.  1.]
 [ 1. 14.]
 [ 4. 13.]
 [ 6.  1.]
 [ 1. 14.]
 [ 3. 13.]
 [ 6.  1.]
 [ 1. 14.]
 [ 2. 13.]
 [ 6.  1.]
 [ 1. 15.]
 [ 1. 14.]
 [ 6.  1.]
 [ 1. 16.]
 [ 1. 15.]
 [ 6.  1.]
 [ 1. 17.]
 [ 1. 16.]
 [ 6.  1.]
 [ 1. 18.]
 [ 1. 17.]]
