Maze:
######################################
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
#     ##########################     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #     B                  #     #
#     #                        #     #
#     #            A           #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     #                  S     #     #
#     #                        #     #
#     #                        #     #
#     #                        #     #
#     ##########################     #
#                                    #
#                                    #
#                                    #
#                                    #
#                                    #
######################################
[[19. 21.]
 [13. 13.]
 [ 6. 11.]
 [20. 22.]
 [14. 13.]
 [ 7. 11.]
 [21. 23.]
 [15. 13.]
 [ 8. 11.]
 [22. 24.]
 [16. 13.]
 [ 9. 11.]
 [22. 24.]
 [17. 13.]
 [10. 11.]
 [22. 24.]
 [18. 13.]
 [11. 11.]
 [22. 24.]
 [19. 13.]
 [12. 11.]
 [22. 24.]
 [20. 13.]
 [13. 11.]
 [22. 24.]
 [21. 13.]
 [14. 11.]
 [22. 24.]
 [22. 13.]
 [15. 11.]
 [22. 24.]
 [23. 13.]
 [16. 11.]
 [22. 24.]
 [24. 13.]
 [17. 11.]
 [22. 24.]
 [24. 13.]
 [18. 11.]
 [22. 24.]
 [24. 13.]
 [19. 11.]
 [22. 24.]
 [24. 13.]
 [20. 11.]
 [22. 24.]
 [24. 13.]
 [21. 11.]]
