Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #    A       #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [ 5.  7.]
 [ 2.  8.]
 [ 7.  5.]
 [ 4.  8.]
 [ 1.  8.]
 [ 8.  4.]
 [ 5.  8.]
 [ 1.  8.]
 [ 9.  3.]
 [ 6.  8.]
 [ 1.  8.]
 [10.  2.]
 [ 7.  8.]
 [ 1.  8.]
 [10.  1.]
 [ 8.  8.]
 [ 1.  8.]
 [10.  1.]
 [ 9.  8.]
 [ 1.  8.]
 [10.  1.]
 [10.  9.]
 [ 1.  8.]
 [10.  1.]
 [11. 10.]
 [ 1.  8.]
 [10.  1.]
 [12. 11.]
 [ 1.  8.]
 [10.  1.]
 [12. 12.]
 [ 1.  8.]]
