Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  6.]
 [10.  4.]
 [ 4.  9.]
 [ 6.  7.]
 [ 9.  4.]
 [ 3.  9.]
 [ 6.  8.]
 [ 8.  4.]
 [ 2.  9.]
 [ 6.  9.]
 [ 7.  4.]
 [ 1.  9.]
 [ 6. 10.]
 [ 6.  4.]
 [ 1.  9.]
 [ 6. 11.]
 [ 5.  4.]
 [ 1.  9.]
 [ 6. 12.]
 [ 4.  4.]
 [ 1.  9.]
 [ 6. 12.]
 [ 3.  4.]
 [ 1.  9.]
 [ 6. 12.]
 [ 2.  4.]
 [ 1.  9.]
 [ 6. 12.]
 [ 1.  4.]
 [ 1.  9.]
 [ 6. 12.]
 [ 1.  4.]
 [ 1.  9.]]
